AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
8143 : 0d0d             LA156     fcb  CR,CR
8145 : 00               LA165     fcb  $00
                        
                        
8146 : 3416             LA35F     pshs x,b,a          ; SAVE REGISTERS
8148 : 9e76                       ldx  LPTCFW         ; TAB FIELD WIDTH AND TA
AS09 Assembler for M6809 [1.42].                                     Page   37
--------------------------------- merge.a09 ----------------------------------

814a : dc78                       ldd  LPTWID         ; PRINTER WIDTH AND POSI
814c : 9f6a             LA37C     stx  DEVCFW         ; SAVE TAB FIELD WIDTH A
814e : d76c                       stb  DEVPOS         ; SAVE PRINT POSITION
8150 : 976d                       sta  DEVWID         ; SAVE PRINT WIDTH
8152 : 3596                       puls a,b,x,pc       ; RESTORE REGISTERS
                        
                        * THIS IS THE ROUTINE THAT GETS AN INPUT LINE FOR BASI
                        * EXIT WITH BREAK KEY: CARRY = 1
                        * EXIT WITH ENTER KEY: CARRY = 0
8154 :                  LA38D
8154 : 0f73             LA390     clr  IKEYIM         ; RESET BREAK CHECK KEY 
8156 : 8e00e2                     ldx  #LINBUF+1      ; INPUT LINE BUFFER
8159 : c601                       ldb  #1             ; ACCB CHAR COUNTER: SET
815b : bd801f           LA39A     jsr  LA171          ; GO GET A CHARACTER FRO
815e : 8108                       cmpa #BS            ; BACKSPACE
8160 : 2607                       bne  LA3B4          ; NO
8162 : 5a                         decb                ; YES - DECREMENT CHAR C
8163 : 27ef                       beq  LA390          ; BRANCH IF BACK AT STAR
8165 : 301f                       leax -1,x           ; DECREMENT BUFFER POINT
8167 : 2034                       bra  LA3E8          ; ECHO CHAR TO SCREEN
8169 : 8115             LA3B4     cmpa #$15           ; SHIFT RIGHT ARROW?
816b : 260a                       bne  LA3C2          ; NO
                        * YES, RESET BUFFER TO BEGINNING AND ERASE CURRENT LIN
816d : 5a               LA3B8     decb                ; DEC CHAR CTR
816e : 27e4                       beq  LA390          ; GO BACK TO START IF CH
8170 : 8608                       lda  #BS            ; BACKSPACE?
8172 : bd805c                     jsr  PUTCHR         ; SEND TO CONSOLE OUT (S
8175 : 20f6                       bra  LA3B8          ; KEEP GOING
8177 : 8103             LA3C2     cmpa #3             ; BREAK KEY?
8179 : 1a01                       orcc #1             ; SET CARRY FLAG
817b : 2705                       beq  LA3CD          ; BRANCH IF BREAK KEY DO
817d : 810d             LA3C8     cmpa #CR            ; ENTER KEY?
817f : 260d                       bne  LA3D9          ; NO
8181 : 4f               LA3CC     clra                ; CLEAR CARRY FLAG IF EN
8182 : 3401             LA3CD     pshs cc             ; SAVE CARRY FLAG
8184 : bd9253                     jsr  LB958          ; SEND CR TO SCREEN
8187 : 6f84                       clr  ,x             ; MAKE LAST BYTE IN INPU
8189 : 8e00e1                     ldx  #LINBUF        ; RESET INPUT BUFFER POI
818c : 3581             		  puls cc,pc          ; RESTORE CARRY FLAG
                        
                        * INSERT A CHARACTER INTO THE BASIC LINE INPUT BUFFER
818e : 8120             LA3D9     cmpa #$20           ; IS IT CONTROL CHAR?
8190 : 25c9                       blo  LA39A          ; BRANCH IF CONTROL CHAR
8192 : 817b                       cmpa #'z'+1         ; *
8194 : 24c5                       bcc  LA39A          ; * IGNORE IF > LOWER CA
8196 : c1fa                       cmpb #LBUFMX        ; HAVE 250 OR MORE CHARA
8198 : 24c1                       bcc  LA39A          ; YES, IGNORE ANY MORE
819a : a780                       sta  ,x+            ; PUT IT IN INPUT BUFFER
819c : 5c                         incb                ; INCREMENT CHARACTER CO
819d : bd805c           LA3E8     jsr  PUTCHR         ; ECHO IT TO SCREEN
81a0 : 20b9                       bra  LA39A          ; GO SET SOME MORE
                        
                        
                        * EXEC
81a2 : 2705             EXEC      beq  LA545          ; BRANCH IF NO ARGUMENT
81a4 : bd9057                     jsr  LB73D          ; EVALUATE ARGUMENT - AR
81a7 : 9f7a                       stx  EXECJP         ; STORE X TO EXEC JUMP A
81a9 : 6e9f007a         LA545     jmp  [EXECJP]       ; GO DO IT
                        
                        * BREAK CHECK
81ad : 7e873c           LA549     jmp  LADEB          ; GO DO BREAK KEY CHECK
                        
AS09 Assembler for M6809 [1.42].                                     Page   38
--------------------------------- merge.a09 ----------------------------------

                        * THIS ROUTINE EVALUATES AN ARGUMENT
                        * AND MAKES SURE IT IS WITHIN LIMITS OF VIDEO DISPLAY 
81b0 : bd8d00           LA554	  jsr  LB3E4		  ; EVALUATE EXPRESSION AND RETURN
81b3 : 1083027f         		  cmpd #639			  ; ONLY 512 VIDEO DISPLAY LOCATIONS (
81b7 : 10220bab         		  lbhi LB44A		  ; BRANCH IF > 511 TO ‘ILLEGAL FUNC
81bb : 3404             		  pshs b  			  ; SAVE LOWER PART 0-31 (5-BIT)
81bd : 58               		  lslb				  ; SHIFT 3-BIT VER VALUE TO ACCA
81be : 49               		  rola
81bf : 58               		  lslb
81c0 : 49               		  rola
81c1 : 58               		  lslb
81c2 : 49               		  rola				  ; VER VALUE IN ACCA
81c3 : 3504             		  puls b
81c5 : c41f             		  andb #$1F			  ; KEEP HOR VALUE
81c7 : bdef74           		  jsr APLsetXY 		  ; GET CHARACTER LOCATION (VER IN 
81ca : 39               		  rts
                        		
                        * INKEY$
81cb : 9673             INKEY     lda  IKEYIM         ; WAS A KEY DOWN IN THE 
81cd : 2603                       bne  LA56B          ; YES
81cf : bd804f                     jsr  KEYIN          ; GO GET A KEY
81d2 : 0f73             LA56B     clr  IKEYIM         ; CLEAR INKEY RAM IMAGE
81d4 : 9753                       sta  FPA0+3         ; STORE THE KEY IN FPA0
81d6 : 10260dd0                   lbne LB68F          ; CONVERT FPA0+3 TO A ST
81da : 9756                       sta  STRDES         ; SET LENGTH OF STRING =
81dc : 7e8fb6                     jmp  LB69B          ; PUT A NULL STRING ONTO
                        
                        * MOVE ACCB BYTES FROM (X) TO (U)
81df : a680             LA59A     lda  ,x+            ; GET BYTE FROM X
81e1 : a7c0                       sta  ,u+            ; STORE IT AT U
81e3 : 5a                         decb                ; MOVED ALL BYTES?
81e4 : 26f9                       bne  LA59A          ; NO
81e6 : 39               LA5A1     rts
                        
                        ** THIS ROUTINE WILL SCAN OFF THE FILE NAME FROM A BAS
                        ** AND RETURN A SYNTAX ERROR IF THERE ARE ANY CHARACTE
                        ** FOLLOWING THE END OF THE NAME
81e7 : 9d82             LA5C7     jsr  GETCCH         ; GET CURRENT INPUT CHAR
81e9 : 27fb             LA5C9     beq  LA5A1          ; RETURN IF END OF LINE
81eb : 7e8b99                     jmp  LB277          ; SYNTAX ERROR IF ANY MO
                        
                        * SET  ; SET(x,y,col)
81ee : 8d19             SET       bsr LA8C1			; GET ABSOLUTE SCREEN POSITION O
81f0 : 3406             		  pshs d 			; SAVE CHARACTER LOCATION
81f2 : bd9052           		  jsr LB738			; SYNTAX CHECK FOR COMMA - RETURN EXPR
81f5 : 5d               		  tstb				; VALID ARGUMENT?
81f6 : 2704             		  beq LA6C6			; IF ARGUMENT <1, USE DEFAULT
81f8 : c107             		  cmpb #7			; VALID ARGUMENT?
81fa : 2302             		  bls LA6C7			; ILLEGAL COLOR - ‘ILLEGAL FUNCTION 
81fc : c602             LA6C6	  ldb #2			; GREEN DEFAULT VALUE
81fe :                  LA6C7	  					; THE COLOR IN ACCB IS IGNORED
81fe : bd8b89           		  jsr LB267		    ; SYNTAX CHECK FOR ‘)‘
8201 : 3504             		  puls b			; REGET CHARACTER LOCATION (HOR IN ACCB)
8203 : 3502             		  puls a			; REGET CHARACTER LOCATION (VER IN ACCA)
8205 : bdef74           		  jsr APLsetXY
8208 : 39               		  rts
                        
